# x [nm], y [nm], z [nm]
1.324297070312500000e+04,1.306598046875000000e+04,8.314867977428114898e+01
1.324286230468750000e+04,1.306759082031250000e+04,7.910895390771159441e+01
1.324832910156250000e+04,1.306691992187500000e+04,8.049541543865484527e+01
1.324174414062500000e+04,1.307276953125000000e+04,8.670058342680215446e+01
1.324817871093750000e+04,1.307623046875000000e+04,9.080177367667718613e+01
1.325446093750000000e+04,1.307377929687500000e+04,8.997148018927859425e+01
1.324923144531250000e+04,1.307940625000000000e+04,8.759517871658384536e+01
1.325263769531250000e+04,1.307269433593750000e+04,8.995254138305082847e+01
1.325811132812500000e+04,1.307432128906250000e+04,9.189323558761212496e+01
1.325176464843750000e+04,1.307951660156250000e+04,8.993061116474792982e+01
1.324575195312500000e+04,1.307912597656250000e+04,9.001578790053018508e+01
1.324702246093750000e+04,1.307563769531250000e+04,8.902244189742077651e+01
1.325624804687500000e+04,1.307504492187500000e+04,9.202550513468368365e+01
1.324674023437500000e+04,1.307847851562500000e+04,8.658666292263019670e+01
1.324806738281250000e+04,1.307707910156250000e+04,8.978724049559889409e+01
1.325272949218750000e+04,1.307257031250000000e+04,8.784345215302001009e+01
1.325064843750000000e+04,1.308133398437500000e+04,9.242095688409378340e+01
1.324639550781250000e+04,1.307360742187500000e+04,9.070453183697685517e+01
1.324848144531250000e+04,1.307784960937500000e+04,8.665637239496065547e+01
1.324024902343750000e+04,1.306413281250000000e+04,8.838507089786610038e+01
1.325114453125000000e+04,1.306868750000000000e+04,9.133699290904779389e+01
1.324966601562500000e+04,1.306332812500000000e+04,9.226208965731677836e+01
1.325502636718750000e+04,1.306657812500000000e+04,9.112991596061239363e+01
1.325933691406250000e+04,1.306840722656250000e+04,1.015465122053747109e+02
1.325710742187500000e+04,1.306538183593750000e+04,9.159351066456295598e+01
1.325098925781250000e+04,1.306638671875000000e+04,9.077726778097948568e+01
1.325209277343750000e+04,1.306636425781250000e+04,8.681660772936244541e+01
1.325059765625000000e+04,1.306430468750000000e+04,9.029886425677385375e+01
1.325468847656250000e+04,1.306740234375000000e+04,9.019254583503111178e+01
1.325634179687500000e+04,1.306948242187500000e+04,8.950106402037070552e+01
1.325390625000000000e+04,1.306226757812500000e+04,9.372529769778071795e+01
1.325480273437500000e+04,1.306519921875000000e+04,9.791160268760137342e+01
1.325608398437500000e+04,1.306781640625000000e+04,9.184144606695953428e+01
1.325683496093750000e+04,1.306602734375000000e+04,9.485016587892096140e+01
1.325706152343750000e+04,1.306528027343750000e+04,9.716966726033903967e+01
1.325622558593750000e+04,1.306445410156250000e+04,9.368289721490117472e+01
1.325418164062500000e+04,1.306689062500000000e+04,1.003159878575982589e+02
1.324856250000000000e+04,1.306517187500000000e+04,8.610514297892476065e+01
1.325104003906250000e+04,1.306150000000000000e+04,1.002318486596397236e+02
1.325208105468750000e+04,1.306731445312500000e+04,9.163956401555877562e+01
1.324640625000000000e+04,1.306770898437500000e+04,9.561249129372447442e+01
1.324758593750000000e+04,1.307061816406250000e+04,9.523022990054943193e+01
1.323893164062500000e+04,1.307551269531250000e+04,9.737071349451549906e+01
1.324068066406250000e+04,1.306944042968750000e+04,8.799784839895514210e+01
1.324042089843750000e+04,1.307810449218750000e+04,9.547141922049461016e+01
1.323634277343750000e+04,1.307585839843750000e+04,8.711605813674738386e+01
1.323994921875000000e+04,1.307135937500000000e+04,8.380670200150692040e+01
1.324812402343750000e+04,1.307581054687500000e+04,8.599502524854911201e+01
1.323690429687500000e+04,1.307212792968750000e+04,9.904713426107188923e+01
1.324492773437500000e+04,1.307522363281250000e+04,9.036358096092664027e+01
1.324343750000000000e+04,1.306708789062500000e+04,9.582319618601320599e+01
1.324311230468750000e+04,1.306934472656250000e+04,8.715975228767335636e+01
1.324790625000000000e+04,1.307370605468750000e+04,8.865749197515528124e+01
1.324151953125000000e+04,1.307377734375000000e+04,8.842108826505631214e+01
1.324385937500000000e+04,1.306896875000000000e+04,9.308324362054787571e+01
1.324155566406250000e+04,1.307040722656250000e+04,9.248941612392754053e+01
1.325145410156250000e+04,1.306868652343750000e+04,9.717202745643493245e+01
1.325120019531250000e+04,1.307270800781250000e+04,9.676735420034894730e+01
1.324336621093750000e+04,1.306863476562500000e+04,9.474353407003856375e+01
1.324704101562500000e+04,1.307089453125000000e+04,9.996369099137153569e+01
1.325190722656250000e+04,1.307367187500000000e+04,9.090285499345144160e+01
1.324522070312500000e+04,1.306881250000000000e+04,1.007998070098703067e+02
1.323795800781250000e+04,1.306789746093750000e+04,8.569109836185739937e+01
1.324284570312500000e+04,1.307663183593750000e+04,9.822191149928525533e+01
1.324863867187500000e+04,1.307555957031250000e+04,8.885433838441167609e+01
1.324164746093750000e+04,1.306290625000000000e+04,9.233215539043656861e+01
1.323661230468750000e+04,1.306910839843750000e+04,9.237152215066878114e+01
1.324399218750000000e+04,1.307074707031250000e+04,9.711587839099135522e+01
1.324837988281250000e+04,1.306784472656250000e+04,9.487877829702433985e+01
1.324255566406250000e+04,1.307376562500000000e+04,8.662325937827182543e+01
1.324233789062500000e+04,1.307432324218750000e+04,9.489865611539555346e+01
1.324974609375000000e+04,1.306971289062500000e+04,8.530948193220585551e+01
1.324405566406250000e+04,1.307110156250000000e+04,8.391200215661984885e+01
1.323966308593750000e+04,1.307490917968750000e+04,9.440680704988322702e+01
1.323946289062500000e+04,1.307502050781250000e+04,8.737950102037075339e+01
1.324068066406250000e+04,1.307014746093750000e+04,8.887161008223023373e+01
1.324018554687500000e+04,1.307265527343750000e+04,1.019594536071051465e+02
1.324528710937500000e+04,1.306462890625000000e+04,1.046204895940271911e+02
1.324760253906250000e+04,1.307850488281250000e+04,9.031033690113545731e+01
1.324788476562500000e+04,1.306779785156250000e+04,9.199699667238442657e+01
1.324685253906250000e+04,1.307356738281250000e+04,9.170508826040253325e+01
1.324231738281250000e+04,1.306929785156250000e+04,9.313838137960952679e+01
1.324718261718750000e+04,1.307680761718750000e+04,1.017231722709375532e+02
1.324631738281250000e+04,1.307269628906250000e+04,9.705203564761900736e+01
1.324251464843750000e+04,1.306926855468750000e+04,8.920599279741563237e+01
1.323820800781250000e+04,1.307845019531250000e+04,8.717965323666503252e+01
1.324314453125000000e+04,1.307033691406250000e+04,8.988860661433807309e+01
1.324700488281250000e+04,1.306670996093750000e+04,9.456806289558998913e+01
1.323958593750000000e+04,1.307243359375000000e+04,9.349294471579051446e+01
1.324110839843750000e+04,1.306993457031250000e+04,8.735000143040841181e+01
1.324853027343750000e+04,1.306799414062500000e+04,8.329827959679599303e+01
1.325279199218750000e+04,1.306934179687500000e+04,8.360758231991356126e+01
1.324533496093750000e+04,1.306973730468750000e+04,8.218792321713212345e+01
1.325418457031250000e+04,1.306939257812500000e+04,8.871908695383739030e+01
1.325713183593750000e+04,1.306319238281250000e+04,8.438769026232890269e+01
1.325602148437500000e+04,1.306726660156250000e+04,8.230612906822395303e+01
1.325307421875000000e+04,1.307119824218750000e+04,8.116017404543615044e+01
1.325180273437500000e+04,1.306582421875000000e+04,8.073386675787777733e+01
1.324896386718750000e+04,1.306707031250000000e+04,8.476263155969270713e+01
1.325458398437500000e+04,1.306937792968750000e+04,8.100641082631352674e+01
1.325555468750000000e+04,1.306215820312500000e+04,8.616462358396744037e+01
1.325921386718750000e+04,1.307273242187500000e+04,9.122865418330898990e+01
1.325741015625000000e+04,1.307730175781250000e+04,9.324932016564044091e+01
1.324408398437500000e+04,1.306645019531250000e+04,9.420084074618254988e+01
1.325166015625000000e+04,1.306911523437500000e+04,9.384544660249628123e+01
1.325665917968750000e+04,1.307017480468750000e+04,9.028917217242499760e+01
1.325465332031250000e+04,1.307803710937500000e+04,9.400869777849939624e+01
1.325103027343750000e+04,1.307584179687500000e+04,1.018378022409854395e+02
1.324925976562500000e+04,1.307641308593750000e+04,9.432678935511310669e+01
1.324202636718750000e+04,1.307250781250000000e+04,8.867696374286020955e+01
1.325384472656250000e+04,1.307606835937500000e+04,9.176724272415987116e+01
1.325251464843750000e+04,1.307339453125000000e+04,9.161636966276357441e+01
1.324709277343750000e+04,1.307421679687500000e+04,8.916255800677615184e+01
1.324723242187500000e+04,1.307414062500000000e+04,9.126068059607676730e+01
1.324847363281250000e+04,1.308297656250000000e+04,9.355486982818509034e+01
1.324184082031250000e+04,1.307815527343750000e+04,9.298019691545951559e+01
1.324502636718750000e+04,1.307666992187500000e+04,9.411113327342776813e+01
1.325272265625000000e+04,1.307726660156250000e+04,9.057047133547455076e+01
1.324519726562500000e+04,1.308173730468750000e+04,9.045986422229447044e+01
1.324598339843750000e+04,1.308216796875000000e+04,9.254238653594603647e+01
1.325128613281250000e+04,1.308155664062500000e+04,8.811484539154034223e+01
1.324264941406250000e+04,1.308233691406250000e+04,9.242542852742114690e+01
1.323865039062500000e+04,1.307806640625000000e+04,8.894999437507415507e+01
1.324132519531250000e+04,1.308158105468750000e+04,9.202714936522355060e+01
1.324699023437500000e+04,1.306391796875000000e+04,8.822028590225208688e+01
1.325096777343750000e+04,1.305883007812500000e+04,1.024376940356743830e+02
1.324286230468750000e+04,1.306759082031250000e+04,7.910895390771159441e+01
1.324464062500000000e+04,1.306686230468750000e+04,8.261091964837866897e+01
1.325296679687500000e+04,1.305370117187500000e+04,3.209368938804645771e-02
1.324539257812500000e+04,1.305395019531250000e+04,4.130891592881495455e+01
1.324975976562500000e+04,1.305504296875000000e+04,3.329965612370660466e+01
1.325195507812500000e+04,1.306307617187500000e+04,7.457842462870033273e+01
1.324832910156250000e+04,1.306691992187500000e+04,8.049541543865484527e+01
1.325302246093750000e+04,1.306042285156250000e+04,1.591195221224777470e+02
1.325111718750000000e+04,1.305778515625000000e+04,1.496641719190477886e+02
1.325218261718750000e+04,1.306006933593750000e+04,1.478943706028173608e+02
1.325149316406250000e+04,1.305828320312500000e+04,6.931026530464771440e+01
1.325277929687500000e+04,1.306047558593750000e+04,7.333973719733062069e+01
1.324786035156250000e+04,1.306580664062500000e+04,6.810347646492235185e+01
1.325277441406250000e+04,1.304960644531250000e+04,2.017963810124074939e+02
1.323929101562500000e+04,1.304918945312500000e+04,1.929245458451154605e+02
1.324532031250000000e+04,1.304877148437500000e+04,2.043418307315575362e+02
1.323928320312500000e+04,1.304888574218750000e+04,1.921305011660850539e+02
1.324208789062500000e+04,1.305255371093750000e+04,1.980794583305354024e+02
1.325150683593750000e+04,1.304322265625000000e+04,1.833527219551978646e+02
1.325200585937500000e+04,1.304132324218750000e+04,1.752026323004784842e+02
1.324654589843750000e+04,1.303921093750000000e+04,1.786865865816423309e+02
1.325466894531250000e+04,1.304666699218750000e+04,7.154538913594510774e+00
1.325315820312500000e+04,1.304830664062500000e+04,8.073624782099615871e+00
1.324539257812500000e+04,1.305395019531250000e+04,4.130891592881495455e+01
1.323393261718750000e+04,1.304385253906250000e+04,1.748975867682123919e+02
1.323420800781250000e+04,1.303920410156250000e+04,1.601581997428703517e+02
1.324386621093750000e+04,1.304059472656250000e+04,1.963509742872733170e+02
1.324564746093750000e+04,1.305145996093750000e+04,2.003088862165590740e+02
1.323518750000000000e+04,1.305099121093750000e+04,1.635076064972467123e+02
1.324148828125000000e+04,1.304836132812500000e+04,1.772384840860930240e+02
1.325277441406250000e+04,1.304960644531250000e+04,2.017963810124074939e+02
1.323929101562500000e+04,1.304918945312500000e+04,1.929245458451154605e+02
1.325462988281250000e+04,1.304262109375000000e+04,2.015489216515482838e+02
1.324859960937500000e+04,1.303977929687500000e+04,1.774451589395864914e+02
1.325215820312500000e+04,1.304958398437500000e+04,1.935173198880740415e+02
1.326245214843750000e+04,1.304867968750000000e+04,8.563758653157522360e+01
1.325956933593750000e+04,1.304477441406250000e+04,7.680178942325049718e+01
